Year,Team,Success Score,Rank_efg_pct,Effective Field Goal Percentage,Rank_efg_pct,Opponent Effective Field Goal Percentage,Rank,Defensive Efficiency,Rank_defensive_efficiency,Average Scoring Margin,Rank_avg_scoring_margin,Win Percentage,Rank_win_percentage,Won Championship
2004,San Antonio,9.84945,1,0.475,11,0.4379999999999999,2,0.921,1,6.8,1,0.685,2,1
2004,Detroit,8.888349999999999,2,0.457,22,0.437,1,0.921,2,6.0,2,0.667,4,0
2004,Indiana,8.39885,3,0.467,16,0.4529999999999999,6,0.941,3,5.5,3,0.725,1,0
2004,Minnesota,7.2649,4,0.485,4,0.447,3,0.971,6,4.5,4,0.68,3,0
2004,Sacramento,7.162299999999999,5,0.501,1,0.479,19,1.013,20,4.4,5,0.66,6,0
2004,Dallas,6.99025,6,0.49,3,0.497,28,1.041,26,4.3,6,0.609,7,0
2004,LA Lakers,5.8483,7,0.48,7,0.4679999999999999,12,0.981,9,3.3,7,0.664,5,0
2004,Brooklyn,4.7936499999999995,8,0.469,15,0.455,7,0.949,4,2.5,8,0.581,9,0
2004,Memphis,3.9275499999999997,9,0.477,9,0.469,13,0.996,12,1.7,9,0.581,8,0
2004,Houston,3.39735,10,0.482,6,0.4479999999999999,4,0.964,5,1.3,10,0.529,10,0
2004,Denver,2.7776,11,0.466,17,0.483,23,0.997,13,0.8,11,0.506,12,0
2004,Miami,2.4273499999999997,12,0.4589999999999999,20,0.461,8,0.98,8,0.5,12,0.505,13,0
2004,Milwaukee,2.21845,13,0.475,10,0.486,25,1.024,24,0.3,13,0.483,16,0
2004,New Orleans,1.4921,14,0.457,21,0.472,16,0.99,10,-0.3,14,0.494,15,0
2004,Okla City,1.2052500000000002,15,0.501,2,0.487,26,1.046,27,-0.6,15,0.451,18,0
2004,Golden State,1.0254500000000002,16,0.475,13,0.476,17,1.01,18,-0.7,16,0.451,18,0
2004,Utah,0.4944000000000003,17,0.456,23,0.4679999999999999,11,1.0,14,-1.2,17,0.512,11,0
2004,Portland,0.40380000000000016,18,0.478,8,0.482,21,1.022,22,-1.3,18,0.5,14,0
2004,New York,-0.4656999999999998,19,0.471,14,0.4629999999999999,9,1.002,15,-2.0,19,0.454,17,0
2004,Boston,-0.73045,20,0.485,5,0.48,20,1.009,17,-2.2,20,0.419,21,0
2004,Philadelphia,-1.1376,21,0.456,24,0.467,10,0.991,11,-2.5,21,0.402,22,0
2004,Cleveland,-1.2075499999999997,22,0.451,28,0.469,15,1.01,19,-2.6,22,0.427,20,0
2004,Toronto,-1.7102999999999997,23,0.4539999999999999,25,0.449,5,0.978,7,-3.0,23,0.402,22,0
2004,Phoenix,-2.5250999999999997,24,0.475,12,0.482,22,1.024,23,-3.7,24,0.354,24,0
2004,Atlanta,-3.570899999999999,25,0.465,18,0.476,18,1.03,25,-4.6,26,0.342,25,0
2004,LA Clippers,-3.580899999999999,26,0.4529999999999999,27,0.494,27,1.05,28,-4.6,25,0.342,25,0
2004,Washington,-4.80555,27,0.4539999999999999,26,0.486,24,1.017,21,-5.6,27,0.305,27,0
2004,Chicago,-5.757949999999999,28,0.446,29,0.469,14,1.005,16,-6.4,28,0.281,28,0
2004,Orlando,-6.415099999999999,29,0.461,19,0.502,29,1.069,29,-7.0,29,0.256,29,0
2005,San Antonio,10.180299999999999,1,0.494,6,0.456,2,0.972,1,7.0,1,0.714,3,0
2005,Phoenix,9.973999999999998,2,0.536,1,0.482,14,1.048,22,6.7,2,0.732,1,0
2005,Miami,9.342,3,0.525,2,0.4579999999999999,3,1.001,5,6.2,3,0.722,2,0
2005,Dallas,7.5268999999999995,4,0.492,8,0.479,11,1.024,12,4.7,4,0.674,4,0
2005,Detroit,6.737749999999999,5,0.471,23,0.4629999999999999,5,0.978,3,4.1,5,0.645,5,1
2005,Houston,6.05035,6,0.488,11,0.462,4,0.997,4,3.5,6,0.607,7,0
2005,Okla City,4.1619,7,0.494,5,0.496,23,1.059,27,1.8,7,0.624,6,0
2005,Sacramento,4.1127,8,0.495,4,0.494,22,1.052,23,1.8,8,0.586,8,0
2005,Memphis,3.89085,9,0.491,9,0.471,7,1.008,7,1.7,9,0.523,15,0
2005,Minnesota,3.70585,10,0.489,10,0.472,8,1.033,15,1.5,10,0.537,12,0
2005,Denver,3.4667499999999998,11,0.481,15,0.482,13,1.009,8,1.3,11,0.575,9,0
2005,Chicago,2.9635499999999997,12,0.471,22,0.455,1,0.976,2,0.9,12,0.557,10,0
2005,Boston,2.90145,13,0.499,3,0.478,9,1.028,13,0.8,14,0.539,11,0
2005,Cleveland,2.8206999999999995,14,0.47,25,0.485,17,1.023,11,0.8,13,0.512,16,0
2005,Indiana,2.2641,15,0.471,24,0.47,6,1.01,9,0.3,15,0.526,14,0
2005,Washington,1.2437500000000001,16,0.473,21,0.499,27,1.04,18,-0.6,16,0.533,13,0
2005,LA Clippers,0.9366500000000001,17,0.477,17,0.48,12,1.032,14,-0.8,17,0.451,19,0
2005,Philadelphia,0.5044000000000001,18,0.475,19,0.487,18,1.013,10,-1.2,18,0.506,17,0
2005,Toronto,-0.012000000000000066,19,0.492,7,0.499,28,1.057,24,-1.6,19,0.402,23,0
2005,Brooklyn,-0.45999999999999974,20,0.461,28,0.483,15,1.004,6,-2.0,20,0.488,18,0
2005,Orlando,-0.6816499999999999,21,0.478,16,0.484,16,1.039,17,-2.2,22,0.439,20,0
2005,Golden State,-0.7225499999999997,22,0.475,20,0.491,19,1.038,16,-2.2,21,0.415,21,0
2005,New York,-0.9427999999999999,23,0.485,13,0.501,29,1.057,25,-2.4,23,0.402,23,0
2005,LA Lakers,-1.58225,24,0.485,12,0.493,21,1.077,29,-3.0,24,0.415,21,0
2005,Milwaukee,-1.6785999999999999,25,0.475,18,0.499,26,1.061,28,-3.0,25,0.366,25,0
2005,Portland,-2.8584499999999995,26,0.484,14,0.479,10,1.044,21,-4.0,26,0.329,26,0
2005,Utah,-3.241049999999999,27,0.469,26,0.499,25,1.058,26,-4.3,27,0.317,27,0
2005,Charlotte,-5.344099999999999,28,0.455,29,0.497,24,1.041,19,-6.0,28,0.22,28,0
2005,New Orleans,-6.610099999999999,29,0.446,30,0.491,20,1.043,20,-7.1,29,0.22,28,0
2005,Atlanta,-9.628249999999998,30,0.4639999999999999,27,0.513,30,1.079,30,-9.7,30,0.159,30,0
2006,San Antonio,9.32405,1,0.516,3,0.461,1,0.985,1,6.2,1,0.737,2,0
2006,Detroit,9.0717,2,0.494,10,0.48,9,1.003,6,6.0,2,0.74,1,0
2006,Dallas,8.587449999999999,3,0.492,12,0.482,11,1.019,12,5.6,3,0.705,3,0
2006,Phoenix,7.535899999999999,4,0.537,1,0.493,20,1.043,23,4.7,4,0.628,5,0
2006,Miami,6.482399999999999,5,0.519,2,0.476,8,1.012,9,3.8,5,0.648,4,1
2006,Memphis,5.3165,6,0.496,8,0.47,4,0.996,2,2.9,6,0.57,9,0
2006,LA Clippers,4.1846499999999995,7,0.491,14,0.472,5,1.012,8,1.9,7,0.575,8,0
2006,LA Lakers,4.03365,8,0.495,9,0.491,16,1.03,16,1.8,8,0.539,10,0
2006,Washington,3.8604,9,0.485,20,0.503,23,1.04,21,1.7,9,0.5,13,0
2006,Cleveland,3.7474999999999996,10,0.489,15,0.489,12,1.025,13,1.5,11,0.6,6,0
2006,Indiana,3.60985,11,0.487,18,0.465,2,0.997,3,1.5,10,0.489,15,0
2006,Brooklyn,3.2333499999999997,12,0.479,25,0.481,10,1.002,4,1.1,12,0.581,7,0
2006,Sacramento,2.85675,13,0.491,13,0.493,19,1.029,14,0.8,13,0.523,11,0
2006,Chicago,2.35145,14,0.488,16,0.467,3,1.003,5,0.4,14,0.489,15,0
2006,Denver,1.67475,15,0.482,21,0.493,18,1.018,11,-0.2,15,0.517,12,0
2006,Orlando,0.6029499999999999,16,0.496,7,0.49,14,1.043,22,-1.1,16,0.439,20,0
2006,Golden State,0.19065000000000032,17,0.479,24,0.492,17,1.03,15,-1.4,17,0.415,22,0
2006,Milwaukee,0.16475000000000006,18,0.493,11,0.506,24,1.049,24,-1.5,18,0.471,17,0
2006,Boston,0.10350000000000031,19,0.504,4,0.49,15,1.038,20,-1.5,19,0.402,24,0
2006,Houston,-0.05614999999999981,20,0.471,27,0.472,6,1.006,7,-1.6,20,0.415,22,0
2006,Minnesota,-0.39589999999999964,21,0.48,23,0.475,7,1.016,10,-1.9,21,0.402,24,0
2006,Philadelphia,-0.4181499999999997,22,0.487,17,0.5,21,1.05,25,-2.0,22,0.463,18,0
2006,Utah,-1.0945,23,0.467,28,0.49,13,1.037,18,-2.6,23,0.5,13,0
2006,New Orleans,-1.3837499999999996,24,0.4639999999999999,30,0.502,22,1.038,19,-2.8,24,0.463,18,0
2006,Okla City,-1.5474499999999998,25,0.504,5,0.527,29,1.107,30,-3.0,26,0.427,21,0
2006,Toronto,-1.6854499999999997,26,0.5,6,0.53,30,1.094,29,-3.0,25,0.329,26,0
2006,Charlotte,-2.94995,27,0.4639999999999999,29,0.514,28,1.035,17,-4.0,27,0.317,27,0
2006,Atlanta,-3.7812499999999996,28,0.486,19,0.513,27,1.082,27,-4.8,28,0.317,27,0
2006,New York,-5.674049999999999,29,0.481,22,0.511,26,1.076,26,-6.4,29,0.281,29,0
2006,Portland,-9.2571,30,0.474,26,0.507,25,1.087,28,-9.5,30,0.256,30,0
2007,San Antonio,10.7889,1,0.519,2,0.471,2,0.978,2,7.5,1,0.726,2,1
2007,Phoenix,10.294599999999999,2,0.5479999999999999,1,0.492,12,1.038,16,7.0,2,0.72,3,0
2007,Dallas,9.4909,3,0.506,5,0.481,7,1.011,6,6.3,3,0.784,1,0
2007,Chicago,7.261599999999999,4,0.491,18,0.473,3,0.971,1,4.6,4,0.598,8,0
2007,Houston,6.852,5,0.496,15,0.466,1,0.981,3,4.2,5,0.618,5,0
2007,Detroit,6.66055,6,0.485,21,0.475,4,1.007,5,4.0,6,0.643,4,0
2007,Cleveland,6.0161,7,0.479,26,0.476,5,0.991,4,3.5,7,0.608,6,0
2007,Utah,4.9185,8,0.499,13,0.497,13,1.034,13,2.5,8,0.606,7,0
2007,Denver,3.32345,9,0.498,14,0.498,14,1.027,10,1.2,9,0.529,10,0
2007,Toronto,2.67105,10,0.502,10,0.504,22,1.033,12,0.6,10,0.557,9,0
2007,Orlando,2.22455,11,0.5,11,0.48,6,1.016,7,0.3,11,0.465,18,0
2007,Golden State,1.83505,12,0.513,3,0.504,23,1.045,20,-0.1,12,0.505,12,0
2007,Brooklyn,1.4731,13,0.503,9,0.486,9,1.029,11,-0.4,13,0.5,13,0
2007,LA Clippers,1.3115999999999999,14,0.481,23,0.488,10,1.026,9,-0.5,14,0.488,15,0
2007,LA Lakers,1.1456,15,0.509,4,0.502,19,1.057,24,-0.7,15,0.494,14,0
2007,Washington,0.8760500000000001,16,0.489,20,0.516,28,1.073,27,-0.9,16,0.477,16,0
2007,Miami,0.3470000000000002,17,0.505,6,0.485,8,1.034,14,-1.4,17,0.512,11,0
2007,New Orleans,0.030200000000000005,18,0.479,27,0.499,16,1.036,15,-1.6,18,0.476,17,0
2007,Sacramento,-0.2716999999999999,19,0.491,17,0.513,26,1.048,22,-1.8,19,0.402,21,0
2007,Indiana,-0.9581499999999996,20,0.474,29,0.491,11,1.024,8,-2.4,20,0.427,19,0
2007,New York,-1.4962999999999995,21,0.494,16,0.504,24,1.068,26,-2.9,21,0.402,21,0
2007,Okla City,-1.5245999999999995,22,0.499,12,0.515,27,1.073,28,-2.9,22,0.378,26,0
2007,Philadelphia,-1.6347499999999997,23,0.48,25,0.501,18,1.038,17,-3.0,23,0.427,19,0
2007,Boston,-2.2499499999999997,24,0.479,28,0.502,20,1.039,18,-3.4,24,0.293,29,0
2007,Minnesota,-2.4537,25,0.49,19,0.498,15,1.048,21,-3.7,25,0.39,24,0
2007,Charlotte,-2.4608,26,0.48,24,0.5,17,1.043,19,-3.7,26,0.402,21,0
2007,Portland,-3.1419999999999995,27,0.483,22,0.508,25,1.065,25,-4.3,27,0.39,24,0
2007,Milwaukee,-3.2777999999999996,28,0.504,7,0.522,29,1.085,29,-4.4,28,0.342,28,0
2007,Atlanta,-3.7724999999999995,29,0.471,30,0.503,21,1.05,23,-4.8,29,0.366,27,0
2007,Memphis,-4.167199999999999,30,0.504,8,0.529,30,1.092,30,-5.1,30,0.268,30,0
2008,Boston,12.54985,1,0.514,5,0.4589999999999999,1,0.97,1,9.0,1,0.759,1,1
2008,Detroit,9.60545,2,0.494,15,0.471,3,1.001,4,6.5,2,0.697,2,0
2008,LA Lakers,9.30555,3,0.522,3,0.483,7,1.028,5,6.2,3,0.689,3,0
2008,Utah,9.0069,4,0.522,4,0.5,15,1.036,10,6.0,4,0.638,8,0
2008,New Orleans,7.9902999999999995,5,0.51,7,0.499,14,1.032,9,5.1,5,0.67,4,0
2008,Orlando,7.8655,6,0.536,2,0.482,6,1.029,7,5.0,6,0.62,9,0
2008,Phoenix,7.468899999999999,7,0.5479999999999999,1,0.488,8,1.051,17,4.6,7,0.644,7,0
2008,Houston,6.8885000000000005,8,0.489,18,0.466,2,0.989,2,4.2,8,0.648,6,0
2008,San Antonio,6.451749999999999,9,0.502,11,0.478,5,0.998,3,3.8,9,0.657,5,0
2008,Dallas,6.4334999999999996,10,0.499,13,0.477,4,1.038,12,3.8,10,0.598,10,0
2008,Denver,5.35835,11,0.508,9,0.501,16,1.036,11,2.9,11,0.581,12,0
2008,Toronto,4.79515,12,0.509,8,0.506,22,1.047,15,2.5,12,0.483,16,0
2008,Golden State,4.58705,13,0.511,6,0.509,23,1.063,22,2.2,13,0.585,11,0
2008,Cleveland,1.95105,14,0.478,26,0.49,9,1.028,6,0.0,14,0.547,13,0
2008,Philadelphia,1.7413500000000002,15,0.479,25,0.505,21,1.03,8,-0.1,15,0.477,17,0
2008,Washington,1.36325,16,0.487,19,0.512,26,1.062,20,-0.5,16,0.511,14,0
2008,Portland,0.7901000000000001,17,0.49,17,0.491,10,1.051,16,-1.0,17,0.5,15,0
2008,Indiana,0.2533500000000001,18,0.498,14,0.498,13,1.045,14,-1.4,18,0.439,20,0
2008,Sacramento,-0.7351499999999994,19,0.503,10,0.51,25,1.066,25,-2.3,19,0.463,18,0
2008,Atlanta,-1.1208499999999997,20,0.48,24,0.501,17,1.06,18,-2.6,20,0.449,19,0
2008,Chicago,-1.7832,21,0.47,28,0.496,11,1.039,13,-3.1,21,0.402,22,0
2008,Charlotte,-3.2425999999999995,22,0.492,16,0.505,20,1.065,24,-4.4,22,0.39,23,0
2008,Brooklyn,-4.026349999999999,23,0.481,23,0.497,12,1.062,21,-5.1,23,0.415,21,0
2008,Memphis,-5.4352,24,0.5,12,0.521,29,1.086,29,-6.2,24,0.268,27,0
2008,New York,-5.906649999999999,25,0.475,27,0.518,28,1.086,28,-6.6,25,0.281,25,0
2008,Minnesota,-6.142599999999999,26,0.484,20,0.513,27,1.08,27,-6.8,26,0.268,27,0
2008,Milwaukee,-6.199949999999999,27,0.482,21,0.524,30,1.093,30,-6.9,27,0.317,24,0
2008,LA Clippers,-6.73945,28,0.465,30,0.503,19,1.06,18,-7.3,28,0.281,25,0
2008,Miami,-8.320849999999998,29,0.482,22,0.51,24,1.071,26,-8.6,29,0.183,30,0
2008,Okla City,-8.4994,30,0.467,29,0.503,18,1.064,23,-8.8,30,0.244,29,0
2009,Cleveland,12.494399999999999,1,0.517,4,0.47,1,0.994,1,8.9,1,0.792,1,0
2009,LA Lakers,10.974749999999998,2,0.512,7,0.486,6,1.013,4,7.6,2,0.771,2,1
2009,Boston,9.54575,3,0.521,2,0.473,3,1.001,3,6.4,3,0.719,3,0
2009,Orlando,8.57705,4,0.519,3,0.47,2,0.998,2,5.6,4,0.679,4,0
2009,Portland,7.393299999999999,5,0.509,8,0.5,16,1.047,13,4.6,5,0.636,6,0
2009,Denver,7.075049999999999,6,0.514,5,0.486,7,1.035,8,4.3,6,0.653,5,0
2009,Houston,5.864,7,0.5,14,0.48,4,1.014,5,3.3,7,0.632,8,0
2009,San Antonio,5.765499999999999,8,0.512,6,0.488,8,1.023,6,3.2,8,0.632,7,0
2009,Utah,4.29865,9,0.502,11,0.507,18,1.044,9,2.0,9,0.563,11,0
2009,Phoenix,4.28015,10,0.545,1,0.511,23,1.084,26,1.9,10,0.561,12,0
2009,Dallas,4.0314,11,0.506,9,0.496,11,1.059,18,1.7,11,0.598,9,0
2009,Atlanta,2.5713,12,0.498,15,0.496,10,1.049,14,0.5,12,0.548,13,0
2009,Miami,2.29795,13,0.5,13,0.499,13,1.044,10,0.3,13,0.517,14,0
2009,New Orleans,2.14015,14,0.498,16,0.5,15,1.051,16,0.1,14,0.575,10,0
2009,Philadelphia,1.32075,15,0.485,24,0.507,19,1.046,12,-0.5,15,0.489,16,0
2009,Chicago,1.2483999999999997,16,0.492,21,0.493,9,1.055,17,-0.6,16,0.494,15,0
2009,Indiana,0.62285,17,0.501,12,0.499,14,1.062,19,-1.1,18,0.439,18,0
2009,Milwaukee,0.5467500000000001,18,0.483,25,0.503,17,1.045,11,-1.1,17,0.415,20,0
2009,Detroit,0.5011000000000003,19,0.481,28,0.486,5,1.05,15,-1.2,19,0.454,17,0
2009,Charlotte,0.3302500000000002,20,0.494,19,0.498,12,1.03,7,-1.3,20,0.427,19,0
2009,Brooklyn,-0.8957499999999997,21,0.497,17,0.509,21,1.078,23,-2.4,21,0.415,20,0
2009,New York,-1.1591999999999998,22,0.503,10,0.52,28,1.079,24,-2.6,22,0.39,23,0
2009,Toronto,-1.3883999999999999,23,0.494,20,0.511,22,1.069,21,-2.8,23,0.402,22,0
2009,Golden State,-2.4376,24,0.497,18,0.508,20,1.095,28,-3.7,24,0.354,24,0
2009,Minnesota,-3.93235,25,0.482,26,0.515,27,1.081,25,-4.9,25,0.293,25,0
2009,Memphis,-4.62665,26,0.486,23,0.515,26,1.074,22,-5.5,26,0.293,25,0
2009,Okla City,-5.362849999999999,27,0.471,30,0.514,25,1.062,20,-6.1,27,0.281,27,0
2009,Washington,-6.9879,28,0.48,29,0.5329999999999999,30,1.103,29,-7.5,28,0.232,28,0
2009,Sacramento,-8.469149999999999,29,0.49,22,0.526,29,1.12,30,-8.8,29,0.207,30,0
2009,LA Clippers,-8.479899999999999,30,0.481,27,0.512,24,1.085,27,-8.8,30,0.232,28,0
2010,Orlando,11.057749999999999,1,0.535,2,0.475,1,1.003,1,7.7,1,0.719,2,0
2010,Cleveland,8.9952,2,0.531,3,0.482,2,1.018,8,5.9,2,0.72,1,0
2010,Phoenix,7.84085,3,0.544,1,0.494,12,1.073,22,4.9,3,0.653,4,0
2010,LA Lakers,7.314349999999999,4,0.497,14,0.482,3,1.017,6,4.5,4,0.695,3,1
2010,Utah,7.2669999999999995,5,0.524,4,0.495,14,1.034,11,4.5,5,0.62,7,0
2010,San Antonio,6.8660499999999995,6,0.512,8,0.485,7,1.022,9,4.2,6,0.587,12,0
2010,Denver,6.34805,7,0.509,9,0.498,15,1.047,15,3.7,7,0.625,6,0
2010,Boston,6.077449999999999,8,0.516,6,0.484,6,1.007,3,3.5,8,0.613,8,0
2010,Atlanta,5.85835,9,0.5,13,0.499,16,1.044,14,3.3,9,0.613,9,0
2010,Okla City,5.572749999999999,10,0.489,24,0.484,5,1.017,7,3.1,10,0.591,10,0
2010,Dallas,4.9766,11,0.503,12,0.495,13,1.036,12,2.5,11,0.648,5,0
2010,Portland,4.79115,12,0.497,15,0.505,18,1.047,16,2.4,12,0.591,10,0
2010,Miami,3.9249,13,0.495,17,0.482,4,1.015,5,1.7,13,0.552,13,0
2010,Milwaukee,3.43425,14,0.481,26,0.485,8,1.008,4,1.3,14,0.551,14,0
2010,Charlotte,3.0392,15,0.489,23,0.493,11,1.004,2,1.0,15,0.512,16,0
2010,Houston,1.4734000000000003,16,0.494,19,0.511,21,1.05,17,-0.4,16,0.512,15,0
2010,Memphis,0.19210000000000005,17,0.494,18,0.52,25,1.067,19,-1.5,17,0.488,17,0
2010,Toronto,-0.06919999999999982,18,0.521,5,0.513,22,1.1,30,-1.8,18,0.488,17,0
2010,Chicago,-0.5362500000000003,19,0.476,28,0.488,9,1.029,10,-2.1,19,0.483,19,0
2010,New Orleans,-0.98055,20,0.506,11,0.523,26,1.074,23,-2.5,20,0.451,20,0
2010,Indiana,-1.6469999999999998,21,0.491,21,0.49,10,1.041,13,-3.0,21,0.39,21,0
2010,Golden State,-2.3768499999999997,22,0.514,7,0.525,28,1.086,27,-3.6,22,0.317,26,0
2010,New York,-2.5688999999999993,23,0.509,10,0.526,29,1.088,29,-3.8,23,0.354,22,0
2010,Philadelphia,-2.73675,24,0.496,16,0.519,24,1.075,24,-3.9,24,0.329,24,0
2010,Sacramento,-3.45595,25,0.491,22,0.505,19,1.069,20,-4.5,25,0.301,28,0
2010,Washington,-3.7961499999999995,26,0.481,25,0.502,17,1.065,18,-4.8,26,0.317,26,0
2010,Detroit,-4.142449999999999,27,0.474,29,0.526,30,1.082,26,-5.1,27,0.329,24,0
2010,LA Clippers,-5.5809,28,0.491,20,0.509,20,1.072,21,-6.4,28,0.354,22,0
